HCCIS ID,NPI,Hospital Name,City,Address,Multiple unit,P.O. Box,County,State,Zip,Zip4,Phone,Fax,Administrator First Name,Administrator Last Name,Administrator Title,Administrator e-mail,CFO Name,Contact Person First Name,Contact Person Last Name,Contact Person Title,Contact Person Phone,Contact Person Extension,Contact Person Fax,Contact Person e-mail,Contact Address,Contact Multiple Unit,City,State,Zip Code,Zip 4 ,County,Hospital Website Address,System Affiliation,Affiliation Type,CAH,Emergency Department Physician Director,Courtesy Contact Person First Name,Courtesy Contact Person Last Name,Courtesy Contact Person Title,Courtesy Contact Person Phone,Courtesy Contact Person Extension,Courtesy Contact Person Fax,Courtesy Contact Person e-mail,Courtesy Contact Address,Courtesy Contact Multiple Unit,Courtesy Contact City,Courtesy Contact State,Courtesy Contact Zip5,Coutesy Contact Zip4,Courtesy Contact 2 Person First Name,Courtesy Contact 2 Person Last Name,Courtesy Contact 2 Person Title,Courtesy Contact 2 Person Phone,Courtesy Contact 2 Person Extension,Courtesy Contact 2 Person Fax,Courtesy Contact 2 Person e-mail,Courtesy Contact 2 Address,Courtesy Contact 2 Multiple Unit,Courtesy Contact 2 City,Courtesy Contact 2 State,Courtesy Contact 2 Zip5,Coutesy Contact Zip4,Capital Expenditure Person First Name,Capital Expenditure Person Last Name,Capital Expenditure Person Title,Capital Expenditure Person Phone,Capital Expenditure Person Extension,Capital Expenditure Person Fax,Capital Expenditure Person e-mail,Capital Expenditure Address,Capital Expenditure Multiple Unit,Capital Expenditure City,Capital Expenditure State,Capital Expenditure Zip5,Coutesy Contact Zip4
90,1033153895,Essentia Health - Duluth,DULUTH,502 E. Second Street  ,,,ST. LOUIS,MN,55805,1984,2187864000,2187868406,Steven,Jorgensen,Chief Operating Officer,[email],Kevin Boren,Anthony,Hoffarth,Accounting Analyst,2187861429,NULL,2187868406,[email],"532 E 1st St, ",,Duluth,MN,55805,1984,ST. LOUIS,www.essentiahealth.org,Essentia Health,Owned,0,0,Rachel,Plesha,Manager of Financial Reporting,2187861432,NULL,2187868406,[email] ,"532 E. First Street, ",,Duluth,MN,55805,,,,,,,,,,,,,,,Laura,Carlson,Accounting Analyst II,2187861703,NULL,2187868406,[email] ,"532 E. First Street, ",,Duluth,MN,55805,
143,1801835970,St. Luke's Hospital,DULUTH,915 East 1st Street  ,,,ST. LOUIS,MN,55805,2107,2182495555,2182492472,John,Strange,President/CEO,[email],Eric Lohn,Nathan J.,Cavallin,Accountant,2182496922,NULL,2182492472,[email],"915 E 1ST ST, , ",,Duluth,MN,55805,2193,ST. LOUIS,www.slhduluth.com,"St. Luke's Hospital, Duluth",Managed,0,Nicholas Van Deelen,Chris,Johnson,Controller,2182495486,NULL,2182492472,[email],"915 E 1ST ST, , ",,Duluth,MN,55805,2193,Debra,Carl-Medlin,Accounting Manager,2182492973,NULL,2182492472,[email],"915 E 1ST ST, , ",,Duluth,MN,55805,2193,Nathan J.,Cavallin,Accountant,2182496922,NULL,2182492472,[email],"915 E 1ST ST, , ",,Duluth,MN,55805,2193
148,1457393035,St. Mary's Medical Center,DULUTH,407 East Third Street  ,,,ST. LOUIS,MN,55805,1984,2187864000,2187868406,Steven,Jorgensen,Chief Operating Officer,[email],Kevin Boren,Deanna,Kolanczyk,Accounting Analyst,2187861402,NULL,2187868406,[email],"532 E. First Street, ",,Duluth,MN,55805,1984, ,www.essentiahealth.org,Essentia Health,Owned,0,Dr. Nick Itzin,Anthony,Hoffarth,Accounting Analyst,2187861429,NULL,2187868406,[email],"532 E 1st St, ",,Duluth,MN,55805,1984,,,,,,,,,,,,,,Laura,Carlson,Accounting Analyst II,2187861703,NULL,2187868406,[email] ,"532 E. First Street, ",,Duluth,MN,55805,
44,1699752915,Fairview Southdale Hospital,EDINA,6401 France Avenue South    ,,,HENNEPIN,MN,55435,2104,9529245000,9529245382,Bradley,Beard,President,[email],Dan Fromm,Diane Del,Santro,Sr. Govt Analyst II,6126724660,NULL,6126726986,[email],"400 Stinson Blvd. NE, , , , , ",,Minneapolis,MN,55413,----,Hennepin,www.fairview.org,Fairview Health Services,Owned,0,"Michael Rock, M.D.",Deborah,Mayland-Poyzer,Director of Government Reimbursement,6126727067,NULL,6126726986,[email],400 Stinson Blvd NE,,Minneapolis,MN,55413,2613,Tim,Fried,Government Reimbursement Supervisor,6126726736,NULL,6126726986,[email],400 Stinson Blvd NE,,Minneapolis,MN,55413,2613,James,Eckman,Sr Financial Analyst II,6126724668,NULL,6126721240,[email],400 Stinson Blvd NE,,Minneapolis,MN,55413,2613
54,1407838329,Prairie Ridge Hospital & Health Services,ELBOW LAKE,1411 HIGHWAY 79 E ,,,GRANT,MN,56531,,2186857300,2186857296,Lawrence,Blue,CEO,[email],Loraine Martineau,Sara,Lau,Reimbursement Associate,7014768721,NULL,7012398600,[email],"4310 17th Ave S, , ",,Fargo,ND,58104,2545,Cass,www.prairiehealth.org,Lake Region Healthcare - Fergus Falls,Managed,1,Dr. David Bjork,Loraine,Martineau,Controller,2186857343,NULL,2186857296,[email],"1411 HIGHWAY 79 E, ",,Elbow Lake,MN,56531,----,,,,,,,,,,,,,,Loraine,Martineau,Controller,2186857343,NULL,2186857296,[email],"1411 HIGHWAY 79 E, ",,Elbow Lake,MN,56531,----
37,1770542904,Ely-Bloomenson Community Hospital,ELY,328 West Conan Street     ,,,ST. LOUIS,MN,55731,1145,2183653271,2183658777,John,Fossum,Chief Executive Officer/Admini,[email],Scott Kellerman,Judi,Kellerman,Asst. Finance Officer,2183658776,NULL,2183658777,[email],"328 West Conan Street, , , , , ",,Ely,MN,55731,----,,www.ebch.org,No Affiliation,,1,"Rice, Sam P MD",Judi,Kellerman,Asst. Finance Officer,2183658776,NULL,2183658777,[email],"328 West Conan Street, , , , , ",,Ely,MN,55731,----,,,,,,,,,,,,,,Judi,Kellerman,Asst. Finance Officer,2183658776,NULL,2183658777,[email],"328 West Conan Street, , , , , ",,Ely,MN,55731,----
39,1821066499,Mayo Clinic Health System - Fairmont,FAIRMONT,800 Medical Center Drive     ,,,MARTIN,MN,56031,,5072388100,5072388686,Robert F.,Bartingale,Site Administrator,[email],James Tarasovitch,Beau,Hultquist,Regulatory & Reimbursement Analyst,5073047197,NULL,5073854874,[email],1025 Marsh St,PO Box 8673,Mankato,MN,56001,,Blue Earth,www.mayoclinichealthsystem.org,Mayo Clinic,Owned,0,Dr. Brian Bartlett,Amy,Gerken,Senior Financial Analyst,5072388114,NULL,5072388686,[email],"800 Medical Center Drive, PO Box 800, PO Box 800",PO Box 800,Fairmont,MN,56031,----,,,,,,,,,,,,,,Beau,Hultquist,Regulatory & Reimbursement Analyst,5073047197,NULL,5073854874,[email],1025 Marsh St,PO Box 8673,Mankato,MN,56001,
117,1154741577,District One Hospital,FARIBAULT,200 State Avenue     ,,,RICE,MN,55021,6398,5073326451,5073324851,Stephen J.,Pribyl,CEO,[email],Rick Miller,Linda,Thompson,Senior Reimbursement Analyst,6122624735,NULL,6122624735,[email],MR 10809 P.O.Box 43,,Minneapolis,MN,55440,43,Hennepin,www.allinahealth.org/District-One-Hospital,Allina Hospitals and Clinics,Owned,0,"Katie Vogt, MD",Becky,Krenik,Reimbursement Manager,6122624720,NULL,6122624720,[email],MR 10809 P.O.Box 43,,Minneapolis,MN,55440,43,Trisha,Schirmers,Reimbursement Director,6122624719,NULL,6122624719,[email],MR 10809 P.O.Box 43,Mail Route 10809,Minneapolis,MN,55440,43,Linda,Thompson,Senior Reimbursement Analyst,6122624735,NULL,6122624735,[email],MR 10809 P.O.Box 43,,Minneapolis,MN,55440,43
71,1093713372,Lake Region Healthcare Corporation,FERGUS FALLS,712 South Cascade ,,,OTTER TAIL,MN,56537,,2187368000,2187368723,Larry,Schulz,Chief Executive Officer,[email],Brett Longtin,Mariah,Davenport,Controller,2187368421,NULL,2187368740,[email],,,Fergus Falls,MN,,,,www.lrhc.org,No Affiliation,,0,Dr. Lonnie Berger,Brett,Longtin,CFO,2187368386,NULL,2187368740,[email],,,Fergus Falls,MN,,,,,,,,,,,,,,,,Mariah,Davenport,Controller,2187368421,NULL,2187368740,[email],,,Fergus Falls,MN,,
250,1962583039,Community Behavioral Health Hospital - Fergus Falls,FERGUS FALLS,1801 West Aicott Avenue  ,,,OTTER TAIL,MN,56538,47,2183325001,2187391329,Nancy,Johnston,Executive Director,[email],Shirley Jacobson,Lori,Zook,CFO,5079347689,NULL,5079347651,[email],1900 N Sunrise Dr,,St. Peter,MN,56082,1327,,[email],"Dept of Human Services, State of MN",Owned,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,1497850119,Essentia Health - Fosston,FOSSTON,900 Hilligoss Blvd SE    ,,,POLK,MN,56542,1599,2184351133,2184351134,Kevin,Gish,Chief Executive Officer,[email],Kim Bodensteiner,Mavis,Haugom,Accountant,2184357637,NULL,2184351134,[email],"900 Hilligoss Blvd SE, , , , ",,Fosston,MN,56542,1599,,www.essentiahealth.org,Essentia Health,Owned,1,Dr. Darren Swanson,Kim,Bodensteiner,CFO,2184357633,NULL,2184351134,[email],"900 Hilligoss Blvd SE, ",,Fosston,MN,56542,1599,,,,,,,,,,,,,,Kim,Bodensteiner,CFO,2184357633,NULL,2184351134,[email],"900 Hilligoss Blvd SE, ",,Fosston,MN,56542,1599
164,1083672950,Unity Hospital,FRIDLEY,550 Osborne Road NE    ,,,ANOKA,MN,55432,2718,7632365000,7632368124,Helen,Strike,President Unity,[email],Gerald Pietz,Sybil,Ona,Sr. Reimbursement Analyst,6122624730,NULL,6122624730,[email],"P.O. Box 43, Mail Route 10809",,Minneapolis,MN,55440,43,Hennepin,www.allinahealth.org/Unity-Hospital,Allina Hospitals and Clinics,Owned,0,Dr. David Romans,Trisha,Schirmers,Reimbursement Director,6122624719,NULL,6122624719,[email],MR 10809 P.O.Box 43,Mail Route 10809,Minneapolis,MN,55440,43,Roger,Newcome,Manager of Reimbursement,6122624721,NULL,6122624721,[email],"P.O. Box 43, Mail Route 10809, ",,Minneapolis,MN,55440,43,Sybil,Ona,Sr. Reimbursement Analyst,6122624730,NULL,6122624730,[email],"P.O. Box 43, Mail Route 10809",,Minneapolis,MN,55440,43
51,1508885633,Glencoe Regional Health Services,GLENCOE,1805 Hennepin Avenue N      ,,,MCLEOD,MN,55336,1416,3208643121,3208647887,Jon D.,Braband,President/CEO,[email],John Doidge,Angela,Erickson,Accounting Director,3208647797,NULL,3208647887,[email],"1805 Hennepin Ave. N., , , ,, , ",,Glencoe,MN,55336,1499,,www.grhsonline.com,Park Nicollet Health Services,Managed,1,"Mitchell N. Palmer, M.D.",John,Doidge,Vice President of Finance,3208647753,NULL,3208647887,[email],"1805 Hennepin Ave. N., , , ,, , ",,Glencoe,MN,55336,1499,,,,,,,,,,,,,,John,Doidge,Vice President of Finance,3208647753,NULL,3208647887,[email],"1805 Hennepin Ave. N., , , ,, , ",,Glencoe,MN,55336,1499
50,1538178520,Glacial Ridge Health System,GLENWOOD,10 4th Ave. SE,,,POPE,MN,56334,1820,3206344521,3206342269,Kirk,Stensrud,Administrator and CEO,[email],Kyle Chase,Sue,Ankeny,"Director, Health Care & Reimb",5075264428,NULL,5075263326,[email],"605 N Hood St, , ",,Blue Earth,MN,56013,,Faribault,www.glacialridge.org,No Affiliation,,1,"Duane Westburg, MD",,,,,,,,,,,,,,,,,,,,,,,,,,,Kyle,Chase,CFO,3206342206,NULL,3206342269,[email],"10 4th Ave. SE, PO Box 160",PO Box 160,Glenwood,MN,56334,1820
183,1770585382,Regency Hospital of Minneapolis,GOLDEN VALLEY,1300 Hidden Lakes Parkway      ,,,HENNEPIN,MN,55422,4286,7635882750,7635213805,Matt,Cannon,CEO,[email],Martin Jackson,Wade,Snyder,Reimbursement Director,7179721341,NULL,NULL,[email],"4714 Gettysburg Road, , ",,Mechanicsburg,PA,17055,,Cumberland,www.selectmedical.com,Select Medical Corporation,Owned,0,No ER Department,,,,,,,,,,,,,,,,,,,,,,,,,,,Matt,Cannon,CEO,7635882750,NULL,7635213805,[email],,,Golden Valley,MN,,
61,1982673620,Essentia Health - Graceville,GRACEVILLE,115 West 2nd Street  ,,,BIG STONE,MN,56240,1,3207487223,3207487225,Julie,Rosenberg,Administrator,[email],Kim Bodensteiner,Dan,Larsen,Principal,5074347055,NULL,5074378997,[email],"109 North Main St, , ",,Austin,MN,55912,,Mower,www.gracevillehealth.com,Essentia Health,Owned,1,"Jay Schmidt, MD",Kim,Bodensteiner,CFO,2184357633,NULL,2184351134,[email],"900 Hilligoss Blvd SE, ",,Fosston,MN,56542,1599,Amanda,Groebner,Controller,3207488237,NULL,NULL,[email],115 West 2nd Street,,Graceville,MN,56240,,Kim,Bodensteiner,CFO,2184357633,NULL,2184351134,[email],"900 Hilligoss Blvd SE, ",,Fosston,MN,56542,1599
30,1487712493,North Shore Health,GRAND MARAIS,515 - 5TH AVENUE WEST    ,,,COOK,MN,55604,3017,2183873040,2183873289,Kimber,Wraalstad,Administrator,[email],Vera Schumann,Vera,Schumann,Director of Finance,2183873266,NULL,2183873289,[email],,,,  ,,,,www.nshorehospital.com,No Affiliation,,1,"Nancy Rova, MD",Kelly,Swearingen,Accountant,2183873277,NULL,2183873289,[email],,,,  ,,,,,,,,,,,,,,,,Vera,Schumann,Director of Finance,2183873266,NULL,2183873289,[email],,,,  ,,
64,1669426631,Grand Itasca Clinic and Hospital,GRAND RAPIDS,1601 Golf Course Road   ,,,ITASCA,MN,55744,3698,2183263401,2183267743,Michael,Youso,President & CEO,[email],N/A,Michael,Youso,Chief Executive Officer,2189991449,NULL,2189991461,[email],"1601 Golf Course Rd, ",,Grand Rapids,MN,55744,3698,Itasca,www.granditasca.org,No Affiliation,,0,"Dr. Paul Palecek, M.D.",Corey,Smith,Interim Controller,2189991703,NULL,2189991697,[email],111 SE Third Street,,Grand Rapids,MN,55744,,,,,,,,,,,,,,,Corey,Smith,Interim Controller,2189991703,NULL,2189991697,[email],111 SE Third Street,,Grand Rapids,MN,55744,
53,1780654962,Granite Falls Municipal Hospital & Manor,GRANITE FALLS,345 Tenth Avenue    ,,,YELLOW MEDICINE,MN,56241,1442,3205643111,3205642329,Tom,Kooiman,CEO,[email],Val Hoffman,Val,Hoffman,CFO,3205646204,NULL,3205642329,[email],"345 Tenth Avenue, , , , , ",,Granite Falls,MN,56241,1499,,granitefallshealthcare.com,No Affiliation,,1,"Arthur Rillo, MD",,,,,,,,,,,,,,,,,,,,,,,,,,,Val,Hoffman,CFO,3205646204,NULL,3205642329,[email],"345 Tenth Avenue, , , , , ",,Granite Falls,MN,56241,1499
69,1669403846,Kittson Memorial Healthcare Center,HALLOCK,1010 South Birch Avenue     ,,,KITTSON,MN,56728,4208,2188433612,2188432311,Cindy,Urbaniak,CEO,[email],Elizabeth LaPlant,Darryn,McGarvey,Principal,6123764624,NULL,6123764850,[email],"220 South 6th Street Ste 300, , , ",,Minneapolis,MN,55402,1436,Hennepin,www.hallockmn.org/healthcare,No Affiliation,,1,Dr. Thomas Lohstreter,Kayla,Disch,Senior,6123764514,NULL,6123764850,[email],"220 South 6th Street Ste 300, ,, ",,Minneapolis,MN,55402,1436,Elizabeth,LaPlant,CFO,2188433802,NULL,2188432311,[email],"1010 S Birch Ave, , ",,Hallock,MN,56728,4208,Elizabeth,LaPlant,CFO,2188433802,NULL,2188432311,[email],"1010 S Birch Ave, , ",,Hallock,MN,56728,4208
115,1841627387,Regina Hospital,HASTINGS,1175 Nininger Road     ,,,DAKOTA,MN,55033,1056,6514041000,6514041240,Thomas,Thompson,President,[email],Karen Gustafson- Interim CFO,Linda,Thompson,Senior Reimbursement Analyst,6122624735,NULL,6122624735,[email],MR 10809 P.O.Box 43,,Minneapolis,MN,55440,43,Hennepin,http://www.allinahealth.org/Regina-Hospital/,Allina Hospitals and Clinics,Owned,0,Dr. Rudy Alvey,Becky,Krenik,Reimbursement Manager,6122624720,NULL,6122624720,[email],MR 10809 P.O.Box 43,,Minneapolis,MN,55440,43,Trisha,Schirmers,Reimbursement Director,6122624719,NULL,6122624719,[email],MR 10809 P.O.Box 43,Mail Route 10809,Minneapolis,MN,55440,43,Linda,Thompson,Senior Reimbursement Analyst,6122624735,NULL,6122624735,[email],MR 10809 P.O.Box 43,,Minneapolis,MN,55440,43
58,1316026370,Hendricks Community Hospital Association,HENDRICKS,503 East Lincoln Street  ,,,LINCOLN,MN,56136,10,5072753134,5072753104,Jeff,Gollaher,Administrator,[email],"Julie Hogie, Business Office Manager",Julie,Hogie,Business Office Manager,5072753134,205,5072752242,[email],,,,  ,,,,www.hendrickshosp.org,No Affiliation,,1,"Tabb McCluskey, DO",Jeff,Gollaher,CEO,5072753134,NULL,5072752242,[email],,,,  ,,,,,,,,,,,,,,,,Julie,Hogie,Business Office Manager,5072753134,205,5072752242,[email],,,,  ,,
85,1356321699,Fairview University Medical Center - Mesabi,HIBBING,750 East 34th Street    ,,,ST. LOUIS,MN,55746,2341,2182624881,2183626619,Deb,Boardman,Chief Operating Officer,[email],Tom Fink,Kevin,Steichen,Sr. Govt. Reimbursement Analyst,6126726870,NULL,6126726986,[email],"400 Stinson Blvd NE  3rd floor, , ",,Minneapolis,MN,55413,2613,Hennepin,0,Fairview Health Services,Owned,0,Dr. Julie Houle,Lisa,Schneider,Accountant,2183626265,NULL,2183626775,[email],"750 East 34th Street, , ",,Hibbing,MN,55746,,,,,,,,,,,,,,,James,Eckman,Sr Financial Analyst II,6126724668,NULL,6126721240,[email],400 Stinson Blvd NE,,Minneapolis,MN,55413,2613
62,1053508820,Hutchinson Health,HUTCHINSON,1095 Highway 15 South     ,,,MCLEOD,MN,55350,5000,3202345000,3204844688,Steven,Mulder,CEO,[email],Pam Larson,Pam,Larson,CFO,3204844472,NULL,3204844688,[email],"1095 Highway 15 South, , , , ",,Hutchinson,MN,55350,3500,,"www,hutchhealth.com",Allina Hospitals and Clinics,Managed,0, Dr. Davis Sand,Colleen,Nelson,Financial Systems Analyst,3202345000,-7098,NULL,[email],"1095 Highway 15 South,, , , ",,Hutchinson,MN,55350,3500,Linda,Hoof,Controller,3204844471,NULL,3204844651,[email],"1095 Highway 15 South, , , , ",,Hutchinson,MN,55350,3500,Linda,Hoof,Controller,3204844471,NULL,3204844651,[email],"1095 Highway 15 South, , , , ",,Hutchinson,MN,55350,3500
45,1528041183,Rainy Lake Medical Center,INTERNATIONAL FALLS,1400 Highway 71    ,,,KOOCHICHING,MN,56649,2154,2182834481,2182832281,Bonnie,Erickson,CEO,[email],Melissa Marcotte,Lisa,Everson,Accounting Assistant,2182835475,NULL,2182832281,[email],"1400 HWY 71, , , , , ",,International Falls,MN,56649,2154,Koochiching,www.rainylakemedical.com,No Affiliation,,1,"Fahd Arafat, MD",Melissa,Marcotte,CFO,2182835431,NULL,2182832281,[email],"1400 HWY 71, , , , , ",,International Falls,MN,56649,2154,,,,,,,,,,,,,,Lisa,Everson,Accounting Assistant,2182835475,NULL,2182832281,[email],"1400 HWY 71, , , , , ",,International Falls,MN,56649,2154
65,1326069097,Sanford Jackson Medical Center,JACKSON,1430 North Highway      ,,,JACKSON,MN,56143,1093,5078472420,5078473728,Mary,Ruyter,CEO,[email],Gail Eike,Jill,Sigelman,Reimbursement Director,6123764528,NULL,6123764850,[email],"220 S. 6th Street, Suite 300, ",,Minneapolis,MN,55402,,Hennepin,www.sanfordjackson.org,Sanford Health,Owned,1,"Marie Paul Hart, MD",Gail,Eike,Director of Fiscal Services,5078472420,NULL,5078473728,[email],,,,MN,,,,,,,,,,,,,,,,Gail,Eike,Director of Fiscal Services,5078472420,NULL,5078473728,[email],,,,MN,,
70,1538113022,Mayo Clinic Health System - Lake City,LAKE CITY,500 West Grant Street     ,,,GOODHUE,MN,55041,1143,6513453321,6513451182,Trevor,Coons,Operations Manager,[email],James Tarasovitch,Linda,Plotz,Regulatory/Reimbursement Manager,5072664851,NULL,5072840986,[email],"200 1st St SW, , , , ",,Rochester,MN,55905,----,Olmsted,http://mayoclinichealthsystem.org/locations/lake-city,Mayo Clinic,Owned,1,"Steven C. Adamson, MD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,1730248907,Minnesota Valley Health Center,LE SUEUR,621 South Fourth Street  ,,,LE SUEUR,MN,56058,2298,5076653375,5076652191,Pamela,Williams,CEO,[email],Patricia Schlegel,Patricia,Schlegel,CFO,5076658683,NULL,5076652191,[email],"621 South Fourth Street, , ",,Le Sueur,MN,56058,2298,,www.mvhc.org,Essentia Health,Owned,1,"Karen Krenzke, MD",,,,,,,,,,,,,,,,,,,,,,,,,,,Patricia,Schlegel,CFO,5076658683,NULL,5076652191,[email],"621 South Fourth Street, , ",,Le Sueur,MN,56058,2298
80,1598860215,Meeker Memorial Hospital,LITCHFIELD,612 South Sibley Avenue    ,,,MEEKER,MN,55355,3340,3206933242,3206934567,Kyle,Rasmussen,CEO,[email],Steve Plaisance,Sue,Ankeny,"Director, Health Care & Reimb",5075264428,NULL,5075263326,[email],"605 N Hood St, , ",,Blue Earth,MN,56013,,Faribault,www.mcmh-litchfield.org,No Affiliation,,1,"David M Ross, MD",Stephen,Plaisance,CFO,3206934512,NULL,3206934567,[email],,,,MN,,,,,,,,,,,,,,,,Stephen,Plaisance,CFO,3206934512,NULL,3206934567,[email],,,,MN,,
136,1780630939,St. Gabriel's Hospital,LITTLE FALLS,815 2nd Street Southeast    ,,,MORRISON,MN,56345,3505,3206325441,3206315680,Lee,Boyles,CEO,[email],Steve Smith,Vicki,Maleski,Accountant,3206315674,NULL,3206315681,[email],"815 2nd Street SE, , , , ",,LITTLE FALLS,MN,56345,3596,,stgabriels.com,Catholic Health Initiatives,Owned,1,Dr. Liqat Sabir,,,,,,,,,,,,,,,,,,,,,,,,,,,Vicki,Maleski,Accountant,3206315674,NULL,3206315681,[email],"815 2nd Street SE, , , , ",,LITTLE FALLS,MN,56345,3596
76,1164471678,CentraCare Health System - Long Prairie,LONG PRAIRIE,20 Ninth Street Southeast  ,,,TODD,MN,56347,1404,3207322141,3207323802,Daniel,Swenson,Administrator,[email],Larry Knutson,Larry,Knutson,Finance Director,3207327240,NULL,3207323802,[email],"20 Ninth Street Southeast, , ",,Long Prairie,MN,56347,--,,www.centracare.com,CentraCare Health System,Owned,1,"Dr. Rene Eldidy, Jr.",,,,,,,,,,,,,,,,,,,,,,,,,,,Larry,Knutson,Finance Director,3207327240,NULL,3207323802,[email],"20 Ninth Street Southeast, , ",,Long Prairie,MN,56347,--
21,1497703045,Sanford Hospital Luverne,LUVERNE,1600 North Kniss Avenue      ,,,ROCK,MN,56156,1067,5072832321,5072832091,Tammy,Loosbrock,Chief Executive Officer,[email],Stan Knobloch,Jill,Sigelman,Reimbursement Director,6123764528,NULL,6123764850,[email],"220 S. 6th Street, Suite 300, ",,Minneapolis,MN,55402,,Hennepin,www.sanfordluverne.org,Sanford Health,Owned,1,"Dianne Kennedy, MD",Stan,Knobloch,CFO,5074491252,NULL,5072832091,[email],,,,MN,,,,,,,,,,,,,,,,Stan,Knobloch,CFO,5074491252,NULL,5072832091,[email],,,,MN,,
77,1912999137,"Madelia Community Hospital, Inc.",MADELIA,121 Drew Avenue Southeast   ,,,WATONWAN,MN,56062,1841,5076423255,5016428516,Candace,Fenske,Administrator,[email],Donna Klinkner,Daniel,Larsen,Principal,5074347055,NULL,5074378997,[email],"109 North Main Street, ",,Austin,MN,55912,,Mower,www.mchospital.org,No Affiliation,,1,"Owadini Bandara, MD",,,,,,,,,,,,,,,,,,,,,,,,,,,Donna,Klinkner,CFO,5706423255,NULL,5076428516,[email],,,,MN,,
78,1942246848,Madison Hospital,MADISON,900 Second Avenue     ,,,LAC QUI PARLE,MN,56256,1006,3205987551,3205983923,Erik,Bjerke,CEO,[email],Carol Borgerson,Carol,Borgerson,CFO,3205987536,NULL,3205983923,[email],"900 2ND AVE, , , , , ",,Madison,MN,56256,1006,Lac Qui Parle,www.mlhmn.org,No Affiliation,,1,Dr. Brant Hacker,Erik,Bjerke,CEO,3205987536,NULL,3205983923,[email],"900 2ND AVE, ,, , , ",,Madison,MN,56256,1006,,,,,,,,,,,,,,Carol,Borgerson,CFO,3205987536,NULL,3205983923,[email],"900 2ND AVE, , , , , ",,Madison,MN,56256,1006
79,1942233234,Mahnomen Health Center,MAHNOMEN,414 West Jefferson    ,,,MAHNOMEN,MN,56557,4912,2189352511,2189352370,Dale,Kruger,Administrator,[email],Lori Guenther,Korey,Boelter,Principal,6123764549,NULL,6123764850,[email],"220 South Sixth Street, Suite 300, ",,Minneapolis,MN,55402,,Hennepin,www.mahnomenhealthcenter.com,Sanford Health,Managed,1,"Andrew Gasparini, MD ",Dale,Kruger,CEO,NULL,NULL,NULL,[email],"414 W Jefferson Ave, , , , ",,Mahnomen,MN,56557,4912,Lori,Guenther,CFO,NULL,NULL,NULL,[email],"414 W Jefferson Ave, , , , ",,Mahnomen,MN,56557,4912,,,,,,,,,,,,,
63,1154302487,Mayo Clinic Health System - Mankato,MANKATO,1025 Marsh Street  ,,,BLUE EARTH,MN,56001,,5076254031,5073452926,Gregory R.,"Kutcher, M.d.",President & CEO,[email],James J. Tarasovitch,Beau,Hultquist,Regulatory & Reimbursement Analyst,5073047197,NULL,5073854874,[email],1025 Marsh St,PO Box 8673,Mankato,MN,56001,,Blue Earth,www.mayohealthsystem.org,Mayo Clinic,Owned,0,Brian Bartlett,Ryan,Ashland,Director - Finance,5073852680,NULL,5073854874,[email],1025 Marsh St,PO Box 8673,Mankato,MN,56002,8673,,,,,,,,,,,,,,Ryan,Ashland,Director - Finance,5073852680,NULL,5073854874,[email],1025 Marsh St,PO Box 8673,Mankato,MN,56002,8673
